date,file_link
2022-01-17,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/d1c2fe6cb8280ee826344970912c6715bfa58534/people/coverage-by-demo.csv
2022-01-14,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/79e3d82193cd9f6d7fe45554074afad249fb518b/people/coverage-by-demo.csv
2022-01-13,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/583e404615337afbd2a1a6b9f7b6e3097a49f294/people/coverage-by-demo.csv
2022-01-12,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/8a4523a98b29314fa2e472e9133b77d5baf19c69/people/coverage-by-demo.csv
2022-01-11,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/a7b4da2ec237c12a5c8208084836aca1270f704a/people/coverage-by-demo.csv
2022-01-10,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ddcbf937cbeef905eac020b4bf702969e7295d90/people/coverage-by-demo.csv
2022-01-08,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/cbe02df0678e7fda3194befecad5e63fd445ac7d/people/coverage-by-demo.csv
2022-01-07,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ec49f71979a72ed16638139bc3ef9b5e890c31bb/people/coverage-by-demo.csv
2022-01-06,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/6b7888b2365d08c1a82f4d09d6148a2cc1a5c0f4/people/coverage-by-demo.csv
2022-01-05,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/2ccd17228bd8a7a592f52fe191d9e4872ea943b7/people/coverage-by-demo.csv
2022-01-04,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/13b3520c89a26206b8c8562fc84766e378541b57/people/coverage-by-demo.csv
2022-01-03,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/e2b59b9ffa2bc62ce65f375e7b177f094deb5da4/people/coverage-by-demo.csv
2022-01-02,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/8066d7a7f142571c596e8e45de907552dc15b089/people/coverage-by-demo.csv
2021-12-30,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/e4b604726b02a7c0e17044fc6b4acf7cdf0a17f6/people/coverage-by-demo.csv
2021-12-29,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/7f1e10f97cf7474a958bf6dc5f6a47500c4ae5be/people/coverage-by-demo.csv
2021-12-28,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/31ba77996c0b50fdc74a8ccc9bac71116995b38b/people/coverage-by-demo.csv
2021-12-27,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ada65e12c8f3294069d828a44bb10e7269160c35/people/coverage-by-demo.csv
2021-12-23,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/a4dae05225cc1f1abfcd242d6fe8b19ec7851fd3/people/coverage-by-demo.csv
2021-12-22,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/abd823b0424b91af9d2c7ad6b8dbf31fca35bbf0/people/coverage-by-demo.csv
2021-12-21,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/3d376c16de5e8d05f86d122879878074c8ee35a3/people/coverage-by-demo.csv
2021-12-20,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/63b1ceaa43b5280b6f2f0eec9ce4837afdaeb40c/people/coverage-by-demo.csv
2021-12-19,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/a36b2b2ccde1fa3f244bf5140682fc873aafb99a/people/coverage-by-demo.csv
2021-12-18,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/3ab63616c8e8a987a105c98194deae074f72670c/people/coverage-by-demo.csv
2021-12-17,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/1307d4417f742234f6c4109d0efe439e17b89461/people/coverage-by-demo.csv
2021-12-16,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4d6f9b05907385c77df60986eaea575bfb567a96/people/coverage-by-demo.csv
2021-12-15,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/c4dbf0692f1d4306c661ad0fd39fdca403ad7f2d/people/coverage-by-demo.csv
2021-12-14,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/239ce079c6cf8d4aa562d58fa9262f0af937f36c/people/coverage-by-demo.csv
2021-12-13,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/af5882b6eb7c1270f0d7e381efa56545941edc47/people/coverage-by-demo.csv
2021-12-12,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/e87e459009d0f4ae2a5bb9ef32d7524bc01c1065/people/coverage-by-demo.csv
2021-12-11,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/6bb57b6b9f5e80313b2adbe9d774d96172f3b330/people/coverage-by-demo.csv
2021-12-10,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/860ad29b4c6ac0553e7f5cfbc9b4c278899657f2/people/coverage-by-demo.csv
2021-12-09,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/7a1bd0d10fc257e1c6e4f33f34d023f6a2d47648/people/coverage-by-demo.csv
2021-12-08,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/626e86a344e01c1fdc197b799e3002134980d731/people/coverage-by-demo.csv
2021-12-07,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/c6050ed0809135f443b94d13574ea701cc68cd01/people/coverage-by-demo.csv
2021-12-06,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/210b16f97e75d2c6c444e3144a1aa993ef5f9e27/people/coverage-by-demo.csv
2021-12-05,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/cf5d389201998e02eb376ee8bce0a98a65ea4392/people/coverage-by-demo.csv
2021-12-04,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/a8cfd451f347623bebb619b600d152e88c1d55a5/people/coverage-by-demo.csv
2021-12-03,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/c167f071dac75666b531c9256fbb3ca9ee4f747e/people/coverage-by-demo.csv
2021-12-02,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/1363ab855b95867f9e88f1337a226dc1ed69b67a/people/coverage-by-demo.csv
2021-12-01,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/a60e1389b6571aa6eda2e1efe1a708dd9addf069/people/coverage-by-demo.csv
2021-11-30,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/41bd665740d2ffbd3356fbfbb855f4bd3da5cffe/people/coverage-by-demo.csv
2021-11-29,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4a11322f544d5a9f8650dc8d753b02783c17eb98/people/coverage-by-demo.csv
2021-11-28,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/673c7b4e89a7a143191f7cc5caee7f1eec95e4a9/people/coverage-by-demo.csv
2021-11-27,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/3bd0910b2d49e1a1c29f544fc68af3ffcce4665f/people/coverage-by-demo.csv
2021-11-26,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/f28a4a0213cd9af5da1cdb64fb0525c3e3cf7b0d/people/coverage-by-demo.csv
2021-11-24,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/5ffa0292b73bc6131e57404b012a00c5d49105b6/people/coverage-by-demo.csv
2021-11-23,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/f45bc81b8c5d62718829d7c2a52df4a97f6e0f91/people/coverage-by-demo.csv
2021-11-22,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/817be33c59c25c7eccfc5931a2764fa7f036d8f9/people/coverage-by-demo.csv
2021-11-21,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/697b8d2792297d6675c6e537f712cc1a2497e13a/people/coverage-by-demo.csv
2021-11-20,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4382d1beb82e0280a4864cd9b52ee8d8a8d6c0fc/people/coverage-by-demo.csv
2021-11-19,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/792fb194dc41fadceac58c24f304fd3ca07600f1/people/coverage-by-demo.csv
2021-11-18,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/9cf356e9566b31638bc8c7b901ca9b94b3d35e35/people/coverage-by-demo.csv
2021-11-17,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/90e6e3b82fb5810eea58670e31ca401610a0df6c/people/coverage-by-demo.csv
2021-11-16,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/53ae76c897eccd6d2cadf14952e86305ddd9f69e/people/coverage-by-demo.csv
2021-11-15,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/e7823f081e9ec43ae905a401db64836d29c82b93/people/coverage-by-demo.csv
2021-11-14,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b40c79e52cc1dd2b4a3dbf03d47f36f41843b36a/people/coverage-by-demo.csv
2021-11-13,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/328c8258c7d7a360a96628b0b77e50a988940860/people/coverage-by-demo.csv
2021-11-12,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/76246fd76f6b159ff931717a2f26c3355fc1a152/people/coverage-by-demo.csv
2021-11-10,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/6234fd4a2291dfb321f26bc15a940ddd6c40f0f0/people/coverage-by-demo.csv
2021-11-09,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/3c20f45715b90d74b8770d20661073fe1eba02d3/people/coverage-by-demo.csv
2021-11-08,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/a7859f0acb3f9e80205417b0c875fdea884ea1aa/people/coverage-by-demo.csv
2021-11-07,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/eed48ecd874664dcb2cbe456feb9cbaefdf693d2/people/coverage-by-demo.csv
2021-11-06,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/0ca8fe90123cbd799d29d291990a8192c975a010/people/coverage-by-demo.csv
2021-11-05,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/521ff43170cb77355c3d29f73032a91c7a994d84/people/coverage-by-demo.csv
2021-11-04,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/0ca5258d1a518bb4335214065f6dc75e115645f7/people/coverage-by-demo.csv
2021-11-03,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/d8fbea3300acf57a86d1021f3e33ca6287ff804d/people/coverage-by-demo.csv
2021-11-01,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/d722f102e40cc06e0117d5c3955c5c3aa443a26e/people/coverage-by-demo.csv
2021-10-31,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/752a1bf89f137e0e7af98eea4c05055d033e036f/people/coverage-by-demo.csv
2021-10-30,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/681cba1e80b943e7f6b1ebe06be1b3b9760ea122/people/coverage-by-demo.csv
2021-10-29,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/325aedb54b012711010c09f1950787d522970ca9/people/coverage-by-demo.csv
2021-10-28,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/a4b387c4b8f16034ec1694b642380510bed760d9/people/coverage-by-demo.csv
2021-10-26,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/60d71ccc1a680cdcbda614ea6b0b11332709ace3/people/coverage-by-demo.csv
2021-10-25,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/47baa719b2956ab11568e9a6b6ace8bd3f072a10/people/coverage-by-demo.csv
2021-10-24,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ab92e41e9e048e77cca6dc75580597434a032790/people/coverage-by-demo.csv
2021-10-23,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ec87c28fd5d9f9ad47d789364c996e2283a3a690/people/coverage-by-demo.csv
2021-10-22,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/c364993194ce54ac88cf9b2aff61b659e9c45945/people/coverage-by-demo.csv
2021-10-21,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/afc32554b7d824da972946453d47fa9bbe6c2fa3/people/coverage-by-demo.csv
2021-10-20,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/6cfecc428afad48009540fd2a0753e5bbaf501d8/people/coverage-by-demo.csv
2021-10-19,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/290ba1b2573fd17af692bf4d9a40c8fd600e58d6/people/coverage-by-demo.csv
2021-10-18,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/77c3ba84b12dc61e70fc7040e28e1290b045d47e/people/coverage-by-demo.csv
2021-10-17,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/062ffcfe58c286e8debf2abce10f39fe2215f8f9/people/coverage-by-demo.csv
2021-10-16,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/f7d67f617587569b010cab2011b243f35a7a314a/people/coverage-by-demo.csv
2021-10-15,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/9f0fa02047b9d2c76069457b8fea8fe0d0049331/people/coverage-by-demo.csv
2021-10-14,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/1352adf483e7165d3c64f45d7de04230185f59c9/people/coverage-by-demo.csv
2021-10-13,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/64bafb0b3793f9cca0745c207d6b71c5085c6dc5/people/coverage-by-demo.csv
2021-10-12,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/23a2ad485c89a250080c82af6370555311c01990/people/coverage-by-demo.csv
2021-10-11,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/cdb526302ddb8a2c225da8d360d8b78eafadeed9/people/coverage-by-demo.csv
2021-10-10,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/08e4f1d9a94f229b2ae1a255aba17bc5b4885461/people/coverage-by-demo.csv
2021-10-09,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/cf97435ac2cbe2d8942ec8668e3c73ceaa3a17a6/people/coverage-by-demo.csv
2021-10-08,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/a8ae5ee4885e767d8537f3cf8096cb188c599f31/people/coverage-by-demo.csv
2021-10-07,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/21fc3cde8afbce8f35f7c88294835a1d075d6d11/people/coverage-by-demo.csv
2021-10-06,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/618aedd8d1afa368ee923b8abb8890382eefa57b/people/coverage-by-demo.csv
2021-10-05,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/11e2d30ccb347eaf0248e7d8721b83ff8d5d010f/people/coverage-by-demo.csv
2021-10-04,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b7df63454b35811af331325f8f0d9fcad03e6b1c/people/coverage-by-demo.csv
2021-10-03,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/08e87a03064aa086bdaf53bd3a08d1815201970a/people/coverage-by-demo.csv
2021-10-02,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/d8722ec435c4ac315730a5996ddf0d92bc30b6d7/people/coverage-by-demo.csv
2021-10-01,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4d22de99ec1c5ec2dc45252b8cf514feea9e87df/people/coverage-by-demo.csv
2021-09-30,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/299e4a75127507abeae701c763547511f9f2cfc1/people/coverage-by-demo.csv
2021-09-29,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/1a0684f36978790dc6b914be9ff96246efaec14b/people/coverage-by-demo.csv
2021-09-28,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/828d83392c6beced1deafbc4298f31b31a41c5e4/people/coverage-by-demo.csv
2021-09-27,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/815b0bfcfcab84ea13c07794896eaa7aa17ea5b1/people/coverage-by-demo.csv
2021-09-26,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/43aaf121531a130f444977ddb409935832721bfb/people/coverage-by-demo.csv
2021-09-25,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4bf75dc84fe2b1824c6749a98fbf31a22200f7b8/people/coverage-by-demo.csv
2021-09-24,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/8bd3ce41f8c9f402114a0b984015e4d1639e2820/people/coverage-by-demo.csv
2021-09-23,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/cdfa32ce8f3137cc220e16150813869a7306a8e4/people/coverage-by-demo.csv
2021-09-22,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/2c99c4c4d621e4e70b23a017d859c9f8f43dd231/people/coverage-by-demo.csv
2021-09-21,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b694e68e93784d29cb0ff6ad06f9585f65fd4d4e/people/coverage-by-demo.csv
2021-09-20,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b4e34ec77afff188986fe8deae4454748e3114d8/people/coverage-by-demo.csv
2021-09-19,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/be432484a30814e27f46b67115a033fa736a621c/people/coverage-by-demo.csv
2021-09-18,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/6bec50b7a9830ffdf21a91894ae38aabb2b7d26c/people/coverage-by-demo.csv
2021-09-15,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b221ae7dc12b2f7db00dd2b7fe9a6ca0e2b1c76b/people/coverage-by-demo.csv
2021-09-14,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/3d1420190dec86c81bb9017094ad94be39d9ed0f/people/coverage-by-demo.csv
2021-09-13,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/962c23332a152c6a56681799505fd60b227b9955/people/coverage-by-demo.csv
2021-09-12,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/5c7e420f5f95f3c3c1c8359763a579273d3787cd/people/coverage-by-demo.csv
2021-09-11,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/76b81b2cb62aaac7222d515fd8152e09b1461c71/people/coverage-by-demo.csv
2021-09-10,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/94e8ee827db7a9056bbdb71833f9000960d7e63f/people/coverage-by-demo.csv
2021-09-09,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/7441e7095b606bfd1b0316ac23413bd21f79ee23/people/coverage-by-demo.csv
2021-09-08,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/71da63ce2370f03ee3005dde63394b5961814a27/people/coverage-by-demo.csv
2021-09-07,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/6f55160ca242163d5c89c731a8c6215475145b90/people/coverage-by-demo.csv
2021-09-06,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/f27f437e51290a97e36d36a3549adb5658ab2526/people/coverage-by-demo.csv
2021-09-05,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/427d0529f789c3f9bdd0ff9cc2b4166b6b401fdf/people/coverage-by-demo.csv
2021-09-04,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/1a2e59b26d67db5c1245e57a0547666ddba395c6/people/coverage-by-demo.csv
2021-09-03,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/60ceb1444fa9fe292639ed0c0351220e6b210e81/people/coverage-by-demo.csv
2021-09-02,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/1cff56d3739e899366c1e439687faec7e45f3f80/people/coverage-by-demo.csv
2021-09-01,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/21b4214aaea8d1fa6b6609274dc5eb498ef328e5/people/coverage-by-demo.csv
2021-08-31,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/7179fbc31c0fcdbce7f8e8decf59cc44d9b2a647/people/coverage-by-demo.csv
2021-08-30,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/9f67a15d8191a92641e7859531ebada69f4efaf3/people/coverage-by-demo.csv
2021-08-29,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/21ac0d0364a617b599d8f18eb1c71cc867fd531d/people/coverage-by-demo.csv
2021-08-28,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/064f792ad9ee8277a557efbbd2a045d3f1584998/people/coverage-by-demo.csv
2021-08-27,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/d295986b21e2507d5388f15df1a7c4db5102289c/people/coverage-by-demo.csv
2021-08-26,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/d923b8d31a7a37679e8f10bcb0f46a8445fbce75/people/coverage-by-demo.csv
2021-08-25,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/86b320017cab78f6b1e31da185e1a1e31f984731/people/coverage-by-demo.csv
2021-08-24,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/c89130aaf8f9a11eae9dd4ce25cdc407e9210181/people/coverage-by-demo.csv
2021-08-23,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ee9cc3bee91d98ff3e18bc46bc5a1d0cc3104c32/people/coverage-by-demo.csv
2021-08-22,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/f94c94ba1e8269ee6c9a80ac9781e04e00513aec/people/coverage-by-demo.csv
2021-08-21,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/68fc245ee48c3f1e807dff355d7a41b4c43df375/people/coverage-by-demo.csv
2021-08-19,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/13baf729f9ac7cfd3e5370257c3c82b259dded5e/people/coverage-by-demo.csv
2021-08-18,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b14c35f36c6a2da1794de6b277ab65d8db442ae1/people/coverage-by-demo.csv
2021-08-17,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/54fe597a2cebfaf59867baaf854b199129e98d73/people/coverage-by-demo.csv
2021-08-16,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/420f47805bfc2221cc32ec5572d6b6e3ce90a8ab/people/coverage-by-demo.csv
2021-08-15,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/3e38dbcd691fde4e3dfd4fed0e8e3d365d940522/people/coverage-by-demo.csv
2021-08-14,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/0e7fba608b8e3569de88dfb5dbbf7409442e434d/people/coverage-by-demo.csv
2021-08-13,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/307055f6e284264fae7f725e60efefbe29f176ea/people/coverage-by-demo.csv
2021-08-12,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4046263a26ce81b05df5ec9cc4d62a3e23b8eb3c/people/coverage-by-demo.csv
2021-08-11,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/2668a3af9493d7732fe03c52bc5f6a471f8c4203/people/coverage-by-demo.csv
2021-08-10,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/5a1fcc7779ce8290108a4241b4e3a8d3e4d68706/people/coverage-by-demo.csv
2021-08-09,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/838d72497e476c065efa7e044335c440b7f1eb3a/people/coverage-by-demo.csv
2021-08-08,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b61f87925eac9faa0d62558a3ba251d444a8b2b7/people/coverage-by-demo.csv
2021-08-07,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/45761b7843f0867293fd41ca848448bb056ed031/people/coverage-by-demo.csv
2021-08-06,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/fb9068c59d15fddab19df9cae08712ee10c859c3/people/coverage-by-demo.csv
2021-08-05,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/45a48dd175df2ad4b4edbac8c8e8ea3855e94134/people/coverage-by-demo.csv
2021-08-04,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/9a0ea5acae5cf24e7036f9b36dcbedda25c5cf67/people/coverage-by-demo.csv
2021-08-03,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/45c05e4240368c77cae9358de7456e07e45643e4/people/coverage-by-demo.csv
2021-08-02,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/d244ef13fcbc390af4d9850379814fefc85de531/people/coverage-by-demo.csv
2021-08-01,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b086af44e9da209fc724c64ad3153567dbba4af9/people/coverage-by-demo.csv
2021-07-31,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/70e121479ef0b6228c8780b9f5c6457ce2c94a26/people/coverage-by-demo.csv
2021-07-30,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/3057ab1a290d7bf37fe2d8baba5e1d8b0ae22138/people/coverage-by-demo.csv
2021-07-29,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/470af793627e222c095d02ca42c1ea888c24166e/people/coverage-by-demo.csv
2021-07-28,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/6d5d9e9ea0b23da02811b11288f5df049683b4c6/people/coverage-by-demo.csv
2021-07-27,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/cfc0cc914d94ba084a22eaf41700af25ca9c24b5/people/coverage-by-demo.csv
2021-07-26,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/5a01951d7c63ac7c6de6380547b41b1ecd5e0503/people/coverage-by-demo.csv
2021-07-25,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/386b2ec8c599d988952614eae8026e2b1ac24e8b/people/coverage-by-demo.csv
2021-07-24,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/405ac456008bb7d02b95a646aafbe9d11c41bff4/people/coverage-by-demo.csv
2021-07-23,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/21aeccfc327d6560d1ff5619a405709d125342d9/people/coverage-by-demo.csv
2021-07-22,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/a6d6ccd663e8d5d2fd4653bee7d324218f86a1ab/people/coverage-by-demo.csv
2021-07-21,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/53238559e59c7aa4448a2d0a58f37b97b60e3864/people/coverage-by-demo.csv
2021-07-20,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/830c732520a67b352d65f52c94e8bc9302d9a642/people/coverage-by-demo.csv
2021-07-19,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/e8dcd139ec9b53311fecc6c6ca6c6e0a59105511/people/coverage-by-demo.csv
2021-07-18,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/085f10546b6ee7fd5a6bc1c8d067977f1f338f93/people/coverage-by-demo.csv
2021-07-17,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/8efc7503778c70aa91f30f0bcbd9b0a9e249af78/people/coverage-by-demo.csv
2021-07-16,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/cf56e1afcfd6b4dd648c51225839cfb8eb53f6ce/people/coverage-by-demo.csv
2021-07-15,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/15c866234dffd5aa93d07b7979b36a7f2af597c3/people/coverage-by-demo.csv
2021-07-14,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/a484104b357545fa2948138e23933d557ed20698/people/coverage-by-demo.csv
2021-07-13,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/2170393ddddf336919574196e2cd57659e50794c/people/coverage-by-demo.csv
2021-07-12,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/542793062b297ed2d11a059ddcddc6e371fa6e5c/people/coverage-by-demo.csv
2021-07-11,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4ed3ecd75237f66dc903d896187c70798e17fdcc/people/coverage-by-demo.csv
2021-07-10,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/900f34be9e2f90d88cd6593b3a351757b9946a4d/people/coverage-by-demo.csv
2021-07-09,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/9bcb2dc755d854748bfd056b2a2690dad83f54c4/people/coverage-by-demo.csv
2021-07-08,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/e0ed852e8f6c09662690e5ca3d322ac60d581b24/people/coverage-by-demo.csv
2021-07-07,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/c389c870ce2e88abf011a15982e1e03ada2f3ae1/people/coverage-by-demo.csv
